engine_temp,oil_pressure,vibration,battery_voltage,mileage,fuel_efficiency,maintenance_required
83.0,34.0,9,12.8,36000,15.5,0
108.5,21.5,18,11.1,69000,8.1,1
90.5,31.5,10,12.5,42000,14.2,0
111.0,20.0,20,10.8,75000,6.5,1
84.5,33.5,9,12.7,39000,15.1,0
98.0,25.0,15,11.6,60000,10.5,1
107.5,23.5,17,11.2,67000,8.5,1
81.0,36.0,7,12.9,32000,16.2,0
92.0,30.0,13,12.4,51000,13.5,0
109.0,21.0,19,10.9,72500,7.5,1
86.0,32.0,11,12.6,45000,14.8,0
101.0,24.5,16,11.5,62000,9.8,1
80.5,35.5,8,12.8,34500,15.7,0
105.0,22.5,18,11.0,66000,9.0,1
94.0,29.0,14,12.3,53000,12.5,0
110.5,20.5,21,10.8,74000,6.2,1
85.5,32.5,10,12.7,40500,14.6,0
103.0,23.0,17,11.3,64000,9.3,1
91.5,31.0,12,12.5,48000,13.8,0
112.5,19.5,22,10.7,76000,5.8,1
88.0,31.0,9,12.6,43000,14.0,0
104.0,22.0,16,11.4,65000,9.6,1
82.5,34.5,10,12.7,37000,15.0,0
108.0,21.0,19,11.0,70000,8.0,1
95.0,28.0,15,12.2,54000,12.0,0
111.5,20.5,20,10.9,73500,6.8,1
87.0,31.5,11,12.5,46000,14.4,0
100.0,25.0,15,11.5,61000,10.0,1
81.5,35.0,8,12.8,35000,15.6,0
106.0,24.0,17,11.2,68000,8.8,1
93.0,30.0,13,12.4,49500,13.2,0
107.0,22.0,18,11.1,69500,8.2,1
80.0,36.0,7,12.9,33000,16.1,0
96.0,27.0,14,12.1,55000,11.5,0
110.0,21.0,19,10.9,71500,7.3,1
84.0,33.0,10,12.7,38000,15.3,0
102.0,24.0,16,11.4,63000,9.5,1
89.0,30.5,12,12.5,44000,14.0,0
112.0,19.0,21,10.8,75500,6.0,1
86.5,32.5,9,12.6,41500,14.7,0
105.5,23.5,18,11.1,67500,8.7,1
83.5,33.5,11,12.6,39500,15.2,0
108.5,21.5,19,11.0,71000,7.7,1
90.0,31.0,13,12.4,50000,13.6,0
111.0,20.0,20,10.9,74500,6.4,1
85.0,32.0,10,12.7,42500,14.5,0
103.5,22.5,17,11.3,64500,9.2,1
92.5,30.5,14,12.3,52000,12.8,0
112.5,19.5,21,10.7,76500,5.5,1
87.5,31.5,9,12.6,44500,14.2,0
104.5,22.0,16,11.4,65500,9.7,1
81.0,34.0,10,12.7,37500,15.0,0
109.5,20.5,18,11.0,70500,7.9,1
95.5,27.5,15,12.2,54500,11.8,0
111.0,20.0,20,10.8,73000,6.7,1
88.5,30.5,11,12.5,46500,14.3,0
100.5,24.5,15,11.5,61500,10.2,1
82.0,35.0,8,12.8,35500,15.5,0
106.5,23.5,17,11.2,68500,8.9,1
93.5,29.5,13,12.3,50500,13.0,0
107.5,21.5,18,11.1,70000,8.1,1
80.5,35.5,7,12.9,33500,16.0,0
96.5,26.5,14,12.1,55500,11.3,0
110.5,20.5,19,10.9,72000,7.5,1
84.5,33.5,10,12.7,38500,15.1,0
102.5,23.5,16,11.4,63500,9.4,1
89.5,30.0,12,12.5,45000,13.9,0
112.0,19.0,21,10.8,76000,5.9,1
87.0,32.0,9,12.6,42000,14.6,0
105.0,24.0,18,11.1,68000,8.6,1
83.0,34.0,11,12.6,40000,15.1,0
108.0,21.0,19,11.0,71500,7.6,1
90.5,30.5,13,12.4,50500,13.4,0
111.5,19.5,20,10.9,75000,6.3,1
85.5,32.5,10,12.7,43000,14.4,0
104.0,23.0,17,11.3,65000,9.1,1
92.0,30.0,14,12.3,52500,12.7,0
113.0,19.0,22,10.7,77000,5.4,1
88.0,31.0,9,12.6,45000,14.1,0
105.0,22.0,16,11.4,66000,9.8,1
81.5,34.5,10,12.7,38000,14.9,0
109.0,20.5,18,11.0,71000,7.8,1
